,Country, Product ,Units Sold, Revenue per cookie , Cost per cookie , Revenue , Cost , Profit ,Date,Month Number, Month Name ,Year
176,Germany, Chocolate Chip ,278.0,5.0,2.0,1390.0,556.0,834.0,01/02/2019,2, February ,2019
177,Canada, Chocolate Chip ,2428.0,5.0,2.0,12140.0,4856.0,7284.0,01/03/2019,3, March ,2019
178,United States, Chocolate Chip ,1767.0,5.0,2.0,8835.0,3534.0,5301.0,01/09/2019,9, September ,2019
179,France, Chocolate Chip ,1393.0,5.0,2.0,6965.0,2786.0,4179.0,01/10/2019,10, October ,2019
180,Mexico, Chocolate Chip ,260.0,5.0,2.0,1300.0,520.0,780.0,01/02/2019,2, February ,2019
181,Canada, Chocolate Chip ,2470.0,5.0,2.0,12350.0,4940.0,7410.0,01/09/2018,9, September ,2018
182,Canada, Chocolate Chip ,1743.0,5.0,2.0,8715.0,3486.0,5229.0,01/10/2018,10, October ,2018
183,United States, Chocolate Chip ,2914.0,5.0,2.0,14570.0,5828.0,8742.0,01/10/2019,10, October ,2019
184,France, Chocolate Chip ,1731.0,5.0,2.0,8655.0,3462.0,5193.0,01/10/2019,10, October ,2019
185,Canada, Chocolate Chip ,700.0,5.0,2.0,3500.0,1400.0,2100.0,01/11/2019,11, November ,2019
186,Canada, Chocolate Chip ,2222.0,5.0,2.0,11110.0,4444.0,6666.0,01/11/2018,11, November ,2018
187,United States, Chocolate Chip ,1177.0,5.0,2.0,5885.0,2354.0,3531.0,01/11/2019,11, November ,2019
188,France, Chocolate Chip ,1922.0,5.0,2.0,9610.0,3844.0,5766.0,01/11/2018,11, November ,2018
189,Germany, Chocolate Chip ,1158.0,5.0,2.0,5790.0,2316.0,3474.0,01/03/2019,3, March ,2019
190,Canada, Chocolate Chip ,1614.0,5.0,2.0,8070.0,3228.0,4842.0,01/04/2019,4, April ,2019
191,Mexico, Chocolate Chip ,2535.0,5.0,2.0,12675.0,5070.0,7605.0,01/04/2019,4, April ,2019
192,Mexico, Chocolate Chip ,2851.0,5.0,2.0,14255.0,5702.0,8553.0,01/05/2019,5, May ,2019
193,Canada, Chocolate Chip ,2559.0,5.0,2.0,12795.0,5118.0,7677.0,01/08/2019,8, August ,2019
194,United States, Chocolate Chip ,267.0,5.0,2.0,1335.0,534.0,801.0,01/10/2018,10, October ,2018
195,Germany, Chocolate Chip ,1085.0,5.0,2.0,5425.0,2170.0,3255.0,01/10/2019,10, October ,2019
196,Germany, Chocolate Chip ,1175.0,5.0,2.0,5875.0,2350.0,3525.0,01/10/2019,10, October ,2019
197,United States, Chocolate Chip ,2007.0,5.0,2.0,10035.0,4014.0,6021.0,01/11/2018,11, November ,2018
198,Mexico, Chocolate Chip ,2151.0,5.0,2.0,10755.0,4302.0,6453.0,01/11/2018,11, November ,2018
199,United States, Chocolate Chip ,914.0,5.0,2.0,4570.0,1828.0,2742.0,01/12/2019,12, December ,2019
200,France, Chocolate Chip ,293.0,5.0,2.0,1465.0,586.0,879.0,01/12/2019,12, December ,2019
201,Canada, Chocolate Chip ,723.0,5.0,2.0,3615.0,1446.0,2169.0,01/04/2019,4, April ,2019
202,Germany, Fortune Cookie ,921.0,1.0,0.2,921.0,184.2,736.8,01/03/2019,3, March ,2019
203,Canada, Fortune Cookie ,2518.0,1.0,0.2,2518.0,503.6,2014.4,01/06/2019,6, June ,2019
204,France, Fortune Cookie ,1899.0,1.0,0.2,1899.0,379.8,1519.2,01/06/2019,6, June ,2019
205,Germany, Fortune Cookie ,1545.0,1.0,0.2,1545.0,309.0,1236.0,01/06/2019,6, June ,2019
206,Mexico, Fortune Cookie ,2470.0,1.0,0.2,2470.0,494.0,1976.0,01/06/2019,6, June ,2019
207,Canada, Fortune Cookie ,2665.5,1.0,0.2,2665.5,533.1,2132.4,01/07/2019,7, July ,2019
208,Mexico, Fortune Cookie ,958.0,1.0,0.2,958.0,191.6,766.4,01/08/2019,8, August ,2019
209,Germany, Fortune Cookie ,2146.0,1.0,0.2,2146.0,429.2,1716.8,01/09/2019,9, September ,2019
210,Canada, Fortune Cookie ,345.0,1.0,0.2,345.0,69.0,276.0,01/10/2018,10, October ,2018
211,United States, Fortune Cookie ,615.0,1.0,0.2,615.0,123.0,492.0,01/12/2019,12, December ,2019
212,Mexico, Fortune Cookie ,2214.0,1.0,0.2,2214.0,442.8,1771.2,01/03/2019,3, March ,2019
213,United States, Fortune Cookie ,2301.0,1.0,0.2,2301.0,460.2,1840.8,01/04/2019,4, April ,2019
214,France, Fortune Cookie ,1375.5,1.0,0.2,1375.5,275.1,1100.4,01/07/2019,7, July ,2019
215,Canada, Fortune Cookie ,1830.0,1.0,0.2,1830.0,366.0,1464.0,01/08/2019,8, August ,2019
216,United States, Fortune Cookie ,2498.0,1.0,0.2,2498.0,499.6,1998.4,01/09/2018,9, September ,2018
217,United States, Fortune Cookie ,663.0,1.0,0.2,663.0,132.6,530.4,01/10/2018,10, October ,2018
218,United States, Fortune Cookie ,1142.0,1.0,0.2,1142.0,228.4,913.6,01/06/2019,6, June ,2019
219,United States, Fortune Cookie ,1566.0,1.0,0.2,1566.0,313.2,1252.8,01/10/2019,10, October ,2019
220,Mexico, Fortune Cookie ,690.0,1.0,0.2,690.0,138.0,552.0,01/11/2019,11, November ,2019
221,Mexico, Fortune Cookie ,1660.0,1.0,0.2,1660.0,332.0,1328.0,01/11/2018,11, November ,2018
222,Germany, Fortune Cookie ,1958.0,1.0,0.2,1958.0,391.6,1566.4,01/02/2019,2, February ,2019
223,France, Fortune Cookie ,1901.0,1.0,0.2,1901.0,380.2,1520.8,01/06/2019,6, June ,2019
224,France, Fortune Cookie ,544.0,1.0,0.2,544.0,108.8,435.2,01/09/2019,9, September ,2019
225,Germany, Fortune Cookie ,1797.0,1.0,0.2,1797.0,359.4,1437.6,01/09/2018,9, September ,2018
226,France, Fortune Cookie ,1287.0,1.0,0.2,1287.0,257.4,1029.6,01/12/2019,12, December ,2019
227,Germany, Fortune Cookie ,1706.0,1.0,0.2,1706.0,341.2,1364.8,01/12/2019,12, December ,2019
228,Mexico, Fortune Cookie ,2031.0,1.0,0.2,2031.0,406.2,1624.8,01/10/2019,10, October ,2019
229,Canada, Fortune Cookie ,1967.0,1.0,0.2,1967.0,393.4,1573.6,01/03/2019,3, March ,2019
230,Germany, Fortune Cookie ,1859.0,1.0,0.2,1859.0,371.8,1487.2,01/08/2019,8, August ,2019
231,Canada, Fortune Cookie ,2851.0,1.0,0.2,2851.0,570.2,2280.8,01/10/2018,10, October ,2018
232,Germany, Fortune Cookie ,2021.0,1.0,0.2,2021.0,404.2,1616.8,01/10/2019,10, October ,2019
233,Mexico, Fortune Cookie ,1138.0,1.0,0.2,1138.0,227.6,910.4,01/12/2019,12, December ,2019
234,Germany, Fortune Cookie ,1159.0,1.0,0.2,1159.0,231.8,927.2,01/10/2018,10, October ,2018
235,France, Fortune Cookie ,1384.5,1.0,0.2,1384.5,276.9,1107.6,01/01/2019,1, January ,2019
236,United States, Fortune Cookie ,3627.0,1.0,0.2,3627.0,725.4,2901.6,01/07/2019,7, July ,2019
237,Mexico, Fortune Cookie ,720.0,1.0,0.2,720.0,144.0,576.0,01/09/2018,9, September ,2018
238,Germany, Fortune Cookie ,2342.0,1.0,0.2,2342.0,468.4,1873.6,01/11/2019,11, November ,2019
239,Mexico, Fortune Cookie ,1100.0,1.0,0.2,1100.0,220.0,880.0,01/12/2018,12, December ,2018
240,Mexico, Fortune Cookie ,980.0,1.0,0.2,980.0,196.0,784.0,01/04/2019,4, April ,2019
241,Germany, Fortune Cookie ,1460.0,1.0,0.2,1460.0,292.0,1168.0,01/05/2019,5, May ,2019
242,France, Fortune Cookie ,1403.0,1.0,0.2,1403.0,280.6,1122.4,01/10/2018,10, October ,2018
243,United States, Fortune Cookie ,2723.0,1.0,0.2,2723.0,544.6,2178.4,01/11/2019,11, November ,2019
244,France, Fortune Cookie ,1757.0,1.0,0.2,1757.0,351.4,1405.6,01/10/2018,10, October ,2018
245,Mexico, Fortune Cookie ,2340.0,1.0,0.2,2340.0,468.0,1872.0,01/01/2019,1, January ,2019
246,France, Fortune Cookie ,2342.0,1.0,0.2,2342.0,468.4,1873.6,01/11/2019,11, November ,2019
247,France, Fortune Cookie ,1976.0,1.0,0.2,1976.0,395.2,1580.8,01/10/2019,10, October ,2019
248,France, Fortune Cookie ,2181.0,1.0,0.2,2181.0,436.2,1744.8,01/10/2019,10, October ,2019
249,Germany, Fortune Cookie ,2500.0,1.0,0.2,2500.0,500.0,2000.0,01/11/2018,11, November ,2018
250,Canada, Fortune Cookie ,488.0,1.0,0.2,488.0,97.6,390.4,01/02/2019,2, February ,2019
251,United States, Fortune Cookie ,1282.0,1.0,0.2,1282.0,256.4,1025.6,01/06/2019,6, June ,2019
252,France, Fortune Cookie ,2501.0,1.0,0.2,2501.0,500.2,2000.8,01/03/2019,3, March ,2019
253,Canada, Fortune Cookie ,708.0,1.0,0.2,708.0,141.6,566.4,01/06/2019,6, June ,2019
254,Germany, Fortune Cookie ,645.0,1.0,0.2,645.0,129.0,516.0,01/07/2019,7, July ,2019
255,France, Fortune Cookie ,1562.0,1.0,0.2,1562.0,312.4,1249.6,01/08/2019,8, August ,2019
256,Canada, Fortune Cookie ,1283.0,1.0,0.2,1283.0,256.6,1026.4,01/09/2018,9, September ,2018
257,Germany, Fortune Cookie ,711.0,1.0,0.2,711.0,142.2,568.8,01/12/2019,12, December ,2019
258,Canada, Fortune Cookie ,3802.5,1.0,0.2,3802.5,760.5,3042.0,01/04/2019,4, April ,2019
259,France, Fortune Cookie ,1666.0,1.0,0.2,1666.0,333.2,1332.8,01/05/2019,5, May ,2019
260,France, Fortune Cookie ,322.0,1.0,0.2,322.0,64.4,257.6,01/09/2018,9, September ,2018
261,Canada, Fortune Cookie ,2321.0,1.0,0.2,2321.0,464.2,1856.8,01/11/2019,11, November ,2019
262,France, Fortune Cookie ,1857.0,1.0,0.2,1857.0,371.4,1485.6,01/11/2018,11, November ,2018
263,Canada, Fortune Cookie ,1611.0,1.0,0.2,1611.0,322.2,1288.8,01/12/2018,12, December ,2018
264,United States, Fortune Cookie ,2797.0,1.0,0.2,2797.0,559.4,2237.6,01/12/2019,12, December ,2019
265,Germany, Fortune Cookie ,334.0,1.0,0.2,334.0,66.8,267.2,01/12/2018,12, December ,2018
266,United States, Fortune Cookie ,2328.0,1.0,0.2,2328.0,465.6,1862.4,01/09/2019,9, September ,2019
267,United States, Fortune Cookie ,2313.0,1.0,0.2,2313.0,462.6,1850.4,01/05/2019,5, May ,2019
268,United States, Fortune Cookie ,1804.0,1.0,0.2,1804.0,360.8,1443.2,01/11/2018,11, November ,2018
269,France, Fortune Cookie ,2072.0,1.0,0.2,2072.0,414.4,1657.6,01/12/2019,12, December ,2019
270,Germany, Fortune Cookie ,766.0,1.0,0.2,766.0,153.2,612.8,01/01/2019,1, January ,2019
271,Germany, Fortune Cookie ,2992.0,1.0,0.2,2992.0,598.4,2393.6,01/10/2018,10, October ,2018
272,Mexico, Fortune Cookie ,2157.0,1.0,0.2,2157.0,431.4,1725.6,01/12/2019,12, December ,2019
273,United States, Fortune Cookie ,677.0,1.0,0.2,677.0,135.4,541.6,01/03/2019,3, March ,2019
274,France, Fortune Cookie ,1773.0,1.0,0.2,1773.0,354.6,1418.4,01/04/2019,4, April ,2019
275,Mexico, Fortune Cookie ,2420.0,1.0,0.2,2420.0,484.0,1936.0,01/09/2019,9, September ,2019
276,Canada, Fortune Cookie ,2734.0,1.0,0.2,2734.0,546.8,2187.2,01/10/2019,10, October ,2019
277,Mexico, Fortune Cookie ,1715.0,1.0,0.2,1715.0,343.0,1372.0,01/10/2018,10, October ,2018
278,France, Fortune Cookie ,1186.0,1.0,0.2,1186.0,237.2,948.8,01/12/2018,12, December ,2018
279,Mexico, Fortune Cookie ,2661.0,1.0,0.2,2661.0,532.2,2128.8,01/05/2019,5, May ,2019
280,United States, Fortune Cookie ,982.5,1.0,0.2,982.5,196.5,786.0,01/01/2019,1, January ,2019
281,United States, Fortune Cookie ,1298.0,1.0,0.2,1298.0,259.6,1038.4,01/02/2019,2, February ,2019
282,Mexico, Fortune Cookie ,604.0,1.0,0.2,604.0,120.8,483.2,01/06/2019,6, June ,2019
283,Mexico, Fortune Cookie ,2255.0,1.0,0.2,2255.0,451.0,1804.0,01/07/2019,7, July ,2019
284,Canada, Fortune Cookie ,1249.0,1.0,0.2,1249.0,249.8,999.2,01/10/2019,10, October ,2019
285,France, Fortune Cookie ,293.0,1.0,0.2,293.0,58.6,234.4,01/02/2019,2, February ,2019
286,United States, Fortune Cookie ,2996.0,1.0,0.2,2996.0,599.2,2396.8,01/10/2018,10, October ,2018
287,Canada, Fortune Cookie ,2227.5,1.0,0.2,2227.5,445.5,1782.0,01/01/2019,1, January ,2019
288,Germany, Fortune Cookie ,1199.0,1.0,0.2,1199.0,239.8,959.2,01/04/2019,4, April ,2019
289,Canada, Fortune Cookie ,200.0,1.0,0.2,200.0,40.0,160.0,01/05/2019,5, May ,2019
290,Canada, Fortune Cookie ,388.0,1.0,0.2,388.0,77.6,310.4,01/09/2019,9, September ,2019
291,Mexico, Fortune Cookie ,1727.0,1.0,0.2,1727.0,345.4,1381.6,01/10/2018,10, October ,2018
292,Canada, Fortune Cookie ,2300.0,1.0,0.2,2300.0,460.0,1840.0,01/12/2019,12, December ,2019
293,Mexico, Fortune Cookie ,546.0,1.0,0.2,546.0,109.2,436.8,01/10/2019,10, October ,2019
294,Mexico, Fortune Cookie ,1368.0,1.0,0.2,1368.0,273.6,1094.4,01/02/2019,2, February ,2019
295,France, Oatmeal Raisin ,2750.0,5.0,2.2,13750.0,6050.0,7700.0,01/02/2019,2, February ,2019
296,United States, Oatmeal Raisin ,1953.0,5.0,2.2,9765.0,4296.6,5468.4,01/04/2019,4, April ,2019
297,Germany, Oatmeal Raisin ,4219.5,5.0,2.2,21097.5,9282.9,11814.6,01/04/2019,4, April ,2019
298,France, Oatmeal Raisin ,1899.0,5.0,2.2,9495.0,4177.8,5317.2,01/06/2019,6, June ,2019
299,Germany, Oatmeal Raisin ,1686.0,5.0,2.2,8430.0,3709.2,4720.8,01/07/2019,7, July ,2019
300,United States, Oatmeal Raisin ,2141.0,5.0,2.2,10705.0,4710.2,5994.8,01/08/2019,8, August ,2019
301,United States, Oatmeal Raisin ,1143.0,5.0,2.2,5715.0,2514.6,3200.4,01/10/2019,10, October ,2019
302,United States, Oatmeal Raisin ,615.0,5.0,2.2,3075.0,1353.0,1722.0,01/12/2019,12, December ,2019
303,United States, Oatmeal Raisin ,1989.0,5.0,2.2,9945.0,4375.8,5569.2,01/09/2018,9, September ,2018
304,France, Oatmeal Raisin ,321.0,5.0,2.2,1605.0,706.2,898.8,01/11/2018,11, November ,2018
305,Germany, Oatmeal Raisin ,259.0,5.0,2.2,1295.0,569.8,725.2,01/03/2019,3, March ,2019
306,Mexico, Oatmeal Raisin ,1101.0,5.0,2.2,5505.0,2422.2,3082.8,01/03/2019,3, March ,2019
307,Germany, Oatmeal Raisin ,2276.0,5.0,2.2,11380.0,5007.2,6372.8,01/05/2019,5, May ,2019
308,Germany, Oatmeal Raisin ,2966.0,5.0,2.2,14830.0,6525.2,8304.8,01/10/2018,10, October ,2018
309,United States, Oatmeal Raisin ,1236.0,5.0,2.2,6180.0,2719.2,3460.8,01/11/2019,11, November ,2019
310,France, Oatmeal Raisin ,941.0,5.0,2.2,4705.0,2070.2,2634.8,01/11/2019,11, November ,2019
311,Canada, Oatmeal Raisin ,1916.0,5.0,2.2,9580.0,4215.2,5364.8,01/12/2019,12, December ,2019
312,Mexico, Oatmeal Raisin ,1865.0,5.0,2.2,9325.0,4103.0,5222.0,01/02/2019,2, February ,2019
313,Mexico, Oatmeal Raisin ,1074.0,5.0,2.2,5370.0,2362.8,3007.2,01/04/2019,4, April ,2019
314,Germany, Oatmeal Raisin ,1907.0,5.0,2.2,9535.0,4195.4,5339.6,01/09/2019,9, September ,2019
315,United States, Oatmeal Raisin ,671.0,5.0,2.2,3355.0,1476.2,1878.8,01/10/2018,10, October ,2018
316,Canada, Oatmeal Raisin ,1778.0,5.0,2.2,8890.0,3911.6,4978.4,01/12/2018,12, December ,2018
317,Mexico, Oatmeal Raisin ,1683.0,5.0,2.2,8415.0,3702.6,4712.4,01/07/2019,7, July ,2019
318,Mexico, Oatmeal Raisin ,1123.0,5.0,2.2,5615.0,2470.6,3144.4,01/08/2019,8, August ,2019
319,Germany, Oatmeal Raisin ,1159.0,5.0,2.2,5795.0,2549.8,3245.2,01/10/2018,10, October ,2018
320,Germany, Oatmeal Raisin ,1350.0,5.0,2.2,6750.0,2970.0,3780.0,01/02/2019,2, February ,2019
321,Canada, Oatmeal Raisin ,552.0,5.0,2.2,2760.0,1214.4,1545.6,01/08/2019,8, August ,2019
322,Canada, Oatmeal Raisin ,1228.0,5.0,2.2,6140.0,2701.6,3438.4,01/10/2018,10, October ,2018
323,Germany, Oatmeal Raisin ,1250.0,5.0,2.2,6250.0,2750.0,3500.0,01/12/2019,12, December ,2019
324,France, Oatmeal Raisin ,1987.5,5.0,2.2,9937.5,4372.5,5565.0,01/01/2019,1, January ,2019
325,Mexico, Oatmeal Raisin ,1679.0,5.0,2.2,8395.0,3693.8,4701.2,01/09/2019,9, September ,2019
326,United States, Oatmeal Raisin ,727.0,5.0,2.2,3635.0,1599.4,2035.6,01/10/2018,10, October ,2018
327,France, Oatmeal Raisin ,1403.0,5.0,2.2,7015.0,3086.6,3928.4,01/10/2018,10, October ,2018
328,France, Oatmeal Raisin ,2076.0,5.0,2.2,10380.0,4567.2,5812.8,01/10/2018,10, October ,2018
329,Canada, Oatmeal Raisin ,1135.0,5.0,2.2,5675.0,2497.0,3178.0,01/06/2019,6, June ,2019
330,Canada, Oatmeal Raisin ,1645.0,5.0,2.2,8225.0,3619.0,4606.0,01/05/2019,5, May ,2019
331,France, Oatmeal Raisin ,2876.0,5.0,2.2,14380.0,6327.2,8052.8,01/09/2019,9, September ,2019
332,Germany, Oatmeal Raisin ,994.0,5.0,2.2,4970.0,2186.8,2783.2,01/09/2018,9, September ,2018
333,Canada, Oatmeal Raisin ,1118.0,5.0,2.2,5590.0,2459.6,3130.4,01/11/2019,11, November ,2019
334,United States, Oatmeal Raisin ,1372.0,5.0,2.2,6860.0,3018.4,3841.6,01/12/2019,12, December ,2019
335,United States, Oatmeal Raisin ,1282.0,5.0,2.2,6410.0,2820.4,3589.6,01/06/2019,6, June ,2019
336,Canada, Oatmeal Raisin ,708.0,5.0,2.2,3540.0,1557.6,1982.4,01/06/2019,6, June ,2019
337,United States, Oatmeal Raisin ,2907.0,5.0,2.2,14535.0,6395.4,8139.6,01/06/2019,6, June ,2019
338,Germany, Oatmeal Raisin ,1366.0,5.0,2.2,6830.0,3005.2,3824.8,01/06/2019,6, June ,2019
339,Mexico, Oatmeal Raisin ,2460.0,5.0,2.2,12300.0,5412.0,6888.0,01/06/2019,6, June ,2019
340,Germany, Oatmeal Raisin ,1520.0,5.0,2.2,7600.0,3344.0,4256.0,01/11/2019,11, November ,2019
341,Germany, Oatmeal Raisin ,711.0,5.0,2.2,3555.0,1564.2,1990.8,01/12/2019,12, December ,2019
342,Mexico, Oatmeal Raisin ,1375.0,5.0,2.2,6875.0,3025.0,3850.0,01/12/2018,12, December ,2018
343,Mexico, Oatmeal Raisin ,635.0,5.0,2.2,3175.0,1397.0,1778.0,01/12/2019,12, December ,2019
344,United States, Oatmeal Raisin ,2071.0,5.0,2.2,10355.0,4556.2,5798.8,01/09/2019,9, September ,2019
345,Canada, Oatmeal Raisin ,1269.0,5.0,2.2,6345.0,2791.8,3553.2,01/10/2019,10, October ,2019
346,Germany, Oatmeal Raisin ,970.0,5.0,2.2,4850.0,2134.0,2716.0,01/11/2018,11, November ,2018
347,Mexico, Oatmeal Raisin ,1694.0,5.0,2.2,8470.0,3726.8,4743.2,01/11/2019,11, November ,2019
348,Mexico, Oatmeal Raisin ,1038.0,5.0,2.2,5190.0,2283.6,2906.4,01/06/2019,6, June ,2019
349,Canada, Oatmeal Raisin ,1630.5,5.0,2.2,8152.5,3587.1,4565.4,01/07/2019,7, July ,2019
350,France, Oatmeal Raisin ,306.0,5.0,2.2,1530.0,673.2,856.8,01/12/2018,12, December ,2018
351,United States, Oatmeal Raisin ,579.0,5.0,2.2,2895.0,1273.8,1621.2,01/01/2019,1, January ,2019
352,Canada, Oatmeal Raisin ,2240.0,5.0,2.2,11200.0,4928.0,6272.0,01/02/2019,2, February ,2019
353,United States, Oatmeal Raisin ,2993.0,5.0,2.2,14965.0,6584.6,8380.4,01/03/2019,3, March ,2019
354,Canada, Oatmeal Raisin ,3520.5,5.0,2.2,17602.5,7745.1,9857.4,01/04/2019,4, April ,2019
