,Country, Product ,Units Sold, Revenue per cookie , Cost per cookie , Revenue , Cost , Profit ,Date,Month Number, Month Name ,Year
355,Mexico, Oatmeal Raisin ,2039.0,5.0,2.2,10195.0,4485.8,5709.2,01/05/2019,5, May ,2019
356,Germany, Oatmeal Raisin ,2574.0,5.0,2.2,12870.0,5662.8,7207.2,01/08/2019,8, August ,2019
357,Canada, Oatmeal Raisin ,707.0,5.0,2.2,3535.0,1555.4,1979.6,01/09/2019,9, September ,2019
358,France, Oatmeal Raisin ,2072.0,5.0,2.2,10360.0,4558.4,5801.6,01/12/2019,12, December ,2019
359,France, Oatmeal Raisin ,853.0,5.0,2.2,4265.0,1876.6,2388.4,01/12/2019,12, December ,2019
360,United States, Oatmeal Raisin ,3199.5,5.0,2.2,15997.5,7038.9,8958.6,01/07/2019,7, July ,2019
361,Germany, Oatmeal Raisin ,472.0,5.0,2.2,2360.0,1038.4,1321.6,01/10/2019,10, October ,2019
362,Germany, Oatmeal Raisin ,3165.0,5.0,2.2,15825.0,6963.0,8862.0,01/01/2019,1, January ,2019
363,Mexico, Oatmeal Raisin ,2629.0,5.0,2.2,13145.0,5783.8,7361.2,01/01/2019,1, January ,2019
364,France, Oatmeal Raisin ,1433.0,5.0,2.2,7165.0,3152.6,4012.4,01/05/2019,5, May ,2019
365,Mexico, Oatmeal Raisin ,947.0,5.0,2.2,4735.0,2083.4,2651.6,01/09/2018,9, September ,2018
366,Mexico, Oatmeal Raisin ,344.0,5.0,2.2,1720.0,756.8,963.2,01/10/2018,10, October ,2018
367,Mexico, Oatmeal Raisin ,2157.0,5.0,2.2,10785.0,4745.4,6039.6,01/12/2019,12, December ,2019
368,United States, Oatmeal Raisin ,270.0,5.0,2.2,1350.0,594.0,756.0,01/02/2019,2, February ,2019
369,France, Oatmeal Raisin ,3421.5,5.0,2.2,17107.5,7527.3,9580.2,01/07/2019,7, July ,2019
370,Canada, Oatmeal Raisin ,2734.0,5.0,2.2,13670.0,6014.8,7655.2,01/10/2019,10, October ,2019
371,United States, Oatmeal Raisin ,2548.0,5.0,2.2,12740.0,5605.6,7134.4,01/11/2018,11, November ,2018
372,Canada, Oatmeal Raisin ,2761.0,5.0,2.2,13805.0,6074.2,7730.8,01/09/2018,9, September ,2018
373,Canada, Oatmeal Raisin ,1659.0,5.0,2.2,8295.0,3649.8,4645.2,01/01/2019,1, January ,2019
374,France, Oatmeal Raisin ,1190.0,5.0,2.2,5950.0,2618.0,3332.0,01/06/2019,6, June ,2019
375,Mexico, Oatmeal Raisin ,410.0,5.0,2.2,2050.0,902.0,1148.0,01/10/2019,10, October ,2019
376,Germany, Oatmeal Raisin ,1770.0,5.0,2.2,8850.0,3894.0,4956.0,01/12/2018,12, December ,2018
377,France, Oatmeal Raisin ,1393.0,5.0,2.2,6965.0,3064.6,3900.4,01/10/2019,10, October ,2019
378,United States, Oatmeal Raisin ,2015.0,5.0,2.2,10075.0,4433.0,5642.0,01/12/2018,12, December ,2018
379,Canada, Oatmeal Raisin ,888.0,5.0,2.2,4440.0,1953.6,2486.4,01/03/2019,3, March ,2019
380,United States, Oatmeal Raisin ,2844.0,5.0,2.2,14220.0,6256.8,7963.2,01/05/2019,5, May ,2019
381,France, Oatmeal Raisin ,2475.0,5.0,2.2,12375.0,5445.0,6930.0,01/08/2019,8, August ,2019
382,Canada, Oatmeal Raisin ,1743.0,5.0,2.2,8715.0,3834.6,4880.4,01/10/2018,10, October ,2018
383,United States, Oatmeal Raisin ,2914.0,5.0,2.2,14570.0,6410.8,8159.2,01/10/2019,10, October ,2019
384,France, Oatmeal Raisin ,1731.0,5.0,2.2,8655.0,3808.2,4846.8,01/10/2019,10, October ,2019
385,Mexico, Oatmeal Raisin ,1727.0,5.0,2.2,8635.0,3799.4,4835.6,01/10/2018,10, October ,2018
386,Mexico, Oatmeal Raisin ,1870.0,5.0,2.2,9350.0,4114.0,5236.0,01/11/2018,11, November ,2018
387,France, Oatmeal Raisin ,2475.0,5.0,2.2,12375.0,5445.0,6930.0,01/03/2019,3, March ,2019
388,Mexico, Oatmeal Raisin ,546.0,5.0,2.2,2730.0,1201.2,1528.8,01/10/2019,10, October ,2019
389,Canada, Snickerdoodle ,1618.5,4.0,1.5,6474.0,2427.75,4046.25,01/01/2019,1, January ,2019
390,Germany, Snickerdoodle ,1321.0,4.0,1.5,5284.0,1981.5,3302.5,01/01/2019,1, January ,2019
391,France, Snickerdoodle ,2178.0,4.0,1.5,8712.0,3267.0,5445.0,01/06/2019,6, June ,2019
392,Germany, Snickerdoodle ,888.0,4.0,1.5,3552.0,1332.0,2220.0,01/06/2019,6, June ,2019
393,Mexico, Snickerdoodle ,2470.0,4.0,1.5,9880.0,3705.0,6175.0,01/06/2019,6, June ,2019
394,Germany, Snickerdoodle ,1513.0,4.0,1.5,6052.0,2269.5,3782.5,01/12/2019,12, December ,2019
395,United States, Snickerdoodle ,1858.0,4.0,1.5,7432.0,2787.0,4645.0,01/02/2019,2, February ,2019
396,Mexico, Snickerdoodle ,1210.0,4.0,1.5,4840.0,1815.0,3025.0,01/03/2019,3, March ,2019
397,United States, Snickerdoodle ,2529.0,4.0,1.5,10116.0,3793.5,6322.5,01/07/2019,7, July ,2019
398,Canada, Snickerdoodle ,1445.0,4.0,1.5,5780.0,2167.5,3612.5,01/09/2019,9, September ,2019
399,United States, Snickerdoodle ,330.0,4.0,1.5,1320.0,495.0,825.0,01/09/2018,9, September ,2018
400,France, Snickerdoodle ,2671.0,4.0,1.5,10684.0,4006.5,6677.5,01/09/2019,9, September ,2019
401,Germany, Snickerdoodle ,766.0,4.0,1.5,3064.0,1149.0,1915.0,01/10/2018,10, October ,2018
402,Mexico, Snickerdoodle ,494.0,4.0,1.5,1976.0,741.0,1235.0,01/10/2018,10, October ,2018
403,Mexico, Snickerdoodle ,1397.0,4.0,1.5,5588.0,2095.5,3492.5,01/10/2019,10, October ,2019
404,France, Snickerdoodle ,2155.0,4.0,1.5,8620.0,3232.5,5387.5,01/12/2019,12, December ,2019
405,Canada, Snickerdoodle ,742.5,4.0,1.5,2970.0,1113.75,1856.25,01/04/2019,4, April ,2019
406,Canada, Snickerdoodle ,1295.0,4.0,1.5,5180.0,1942.5,3237.5,01/10/2019,10, October ,2019
407,Germany, Snickerdoodle ,214.0,4.0,1.5,856.0,321.0,535.0,01/10/2018,10, October ,2018
408,France, Snickerdoodle ,2145.0,4.0,1.5,8580.0,3217.5,5362.5,01/11/2018,11, November ,2018
409,Canada, Snickerdoodle ,2852.0,4.0,1.5,11408.0,4278.0,7130.0,01/12/2019,12, December ,2019
410,France, Snickerdoodle ,4243.5,4.0,1.5,16974.0,6365.25,10608.75,01/04/2019,4, April ,2019
411,Germany, Snickerdoodle ,2580.0,4.0,1.5,10320.0,3870.0,6450.0,01/04/2019,4, April ,2019
412,Germany, Snickerdoodle ,689.0,4.0,1.5,2756.0,1033.5,1722.5,01/06/2019,6, June ,2019
413,United States, Snickerdoodle ,1947.0,4.0,1.5,7788.0,2920.5,4867.5,01/09/2019,9, September ,2019
414,Canada, Snickerdoodle ,908.0,4.0,1.5,3632.0,1362.0,2270.0,01/12/2018,12, December ,2018
415,Canada, Snickerdoodle ,831.0,4.0,1.5,3324.0,1246.5,2077.5,01/05/2019,5, May ,2019
416,Canada, Snickerdoodle ,2851.0,4.0,1.5,11404.0,4276.5,7127.5,01/10/2018,10, October ,2018
417,Germany, Snickerdoodle ,2021.0,4.0,1.5,8084.0,3031.5,5052.5,01/10/2019,10, October ,2019
418,United States, Snickerdoodle ,274.0,4.0,1.5,1096.0,411.0,685.0,01/12/2019,12, December ,2019
419,France, Snickerdoodle ,1865.0,4.0,1.5,7460.0,2797.5,4662.5,01/02/2019,2, February ,2019
420,Germany, Snickerdoodle ,1116.0,4.0,1.5,4464.0,1674.0,2790.0,01/02/2019,2, February ,2019
421,France, Snickerdoodle ,1563.0,4.0,1.5,6252.0,2344.5,3907.5,01/05/2019,5, May ,2019
422,United States, Snickerdoodle ,991.0,4.0,1.5,3964.0,1486.5,2477.5,01/06/2019,6, June ,2019
423,Germany, Snickerdoodle ,1016.0,4.0,1.5,4064.0,1524.0,2540.0,01/11/2018,11, November ,2018
424,Mexico, Snickerdoodle ,2791.0,4.0,1.5,11164.0,4186.5,6977.5,01/11/2019,11, November ,2019
425,United States, Snickerdoodle ,570.0,4.0,1.5,2280.0,855.0,1425.0,01/12/2019,12, December ,2019
426,France, Snickerdoodle ,2487.0,4.0,1.5,9948.0,3730.5,6217.5,01/12/2019,12, December ,2019
427,United States, Snickerdoodle ,1117.5,4.0,1.5,4470.0,1676.25,2793.75,01/01/2019,1, January ,2019
428,Canada, Snickerdoodle ,2844.0,4.0,1.5,11376.0,4266.0,7110.0,01/06/2019,6, June ,2019
429,Mexico, Snickerdoodle ,562.0,4.0,1.5,2248.0,843.0,1405.0,01/09/2019,9, September ,2019
430,Canada, Snickerdoodle ,2299.0,4.0,1.5,9196.0,3448.5,5747.5,01/10/2018,10, October ,2018
431,United States, Snickerdoodle ,2030.0,4.0,1.5,8120.0,3045.0,5075.0,01/11/2019,11, November ,2019
432,United States, Snickerdoodle ,263.0,4.0,1.5,1052.0,394.5,657.5,01/11/2018,11, November ,2018
433,Germany, Snickerdoodle ,887.0,4.0,1.5,3548.0,1330.5,2217.5,01/12/2018,12, December ,2018
434,Mexico, Snickerdoodle ,727.0,4.0,1.5,2908.0,1090.5,1817.5,01/02/2019,2, February ,2019
435,Canada, Snickerdoodle ,1884.0,4.0,1.5,7536.0,2826.0,4710.0,01/08/2019,8, August ,2019
436,Mexico, Snickerdoodle ,1834.0,4.0,1.5,7336.0,2751.0,4585.0,01/09/2018,9, September ,2018
437,United States, Snickerdoodle ,1761.0,4.0,1.5,7044.0,2641.5,4402.5,01/03/2019,3, March ,2019
438,France, Snickerdoodle ,448.0,4.0,1.5,1792.0,672.0,1120.0,01/06/2019,6, June ,2019
439,France, Snickerdoodle ,2181.0,4.0,1.5,8724.0,3271.5,5452.5,01/10/2019,10, October ,2019
440,Mexico, Snickerdoodle ,1540.0,4.0,1.5,6160.0,2310.0,3850.0,01/08/2019,8, August ,2019
441,France, Snickerdoodle ,490.0,4.0,1.5,1960.0,735.0,1225.0,01/11/2019,11, November ,2019
442,Mexico, Snickerdoodle ,1362.0,4.0,1.5,5448.0,2043.0,3405.0,01/12/2019,12, December ,2019
443,Canada, Snickerdoodle ,1094.0,4.0,1.5,4376.0,1641.0,2735.0,01/06/2019,6, June ,2019
444,Mexico, Snickerdoodle ,367.0,4.0,1.5,1468.0,550.5,917.5,01/10/2018,10, October ,2018
445,Germany, Snickerdoodle ,663.0,4.0,1.5,2652.0,994.5,1657.5,01/05/2019,5, May ,2019
446,Canada, Snickerdoodle ,819.0,4.0,1.5,3276.0,1228.5,2047.5,01/07/2019,7, July ,2019
447,Germany, Snickerdoodle ,1580.0,4.0,1.5,6320.0,2370.0,3950.0,01/09/2019,9, September ,2019
448,Mexico, Snickerdoodle ,521.0,4.0,1.5,2084.0,781.5,1302.5,01/12/2019,12, December ,2019
449,United States, Snickerdoodle ,386.0,4.0,1.5,1544.0,579.0,965.0,01/10/2018,10, October ,2018
450,United States, Snickerdoodle ,3445.5,4.0,1.5,13782.0,5168.25,8613.75,01/04/2019,4, April ,2019
451,France, Snickerdoodle ,1482.0,4.0,1.5,5928.0,2223.0,3705.0,01/12/2018,12, December ,2018
452,France, Snickerdoodle ,1198.0,4.0,1.5,4792.0,1797.0,2995.0,01/10/2018,10, October ,2018
453,Canada, Snickerdoodle ,1937.0,4.0,1.5,7748.0,2905.5,4842.5,01/02/2019,2, February ,2019
454,Germany, Snickerdoodle ,792.0,4.0,1.5,3168.0,1188.0,1980.0,01/03/2019,3, March ,2019
455,Germany, Snickerdoodle ,2811.0,4.0,1.5,11244.0,4216.5,7027.5,01/07/2019,7, July ,2019
456,France, Snickerdoodle ,2441.0,4.0,1.5,9764.0,3661.5,6102.5,01/10/2019,10, October ,2019
457,Canada, Snickerdoodle ,1560.0,4.0,1.5,6240.0,2340.0,3900.0,01/11/2018,11, November ,2018
458,Mexico, Snickerdoodle ,2706.0,4.0,1.5,10824.0,4059.0,6765.0,01/11/2018,11, November ,2018
459,Mexico, Snickerdoodle ,886.0,4.0,1.5,3544.0,1329.0,2215.0,01/06/2019,6, June ,2019
460,Canada, Snickerdoodle ,2416.0,4.0,1.5,9664.0,3624.0,6040.0,01/09/2018,9, September ,2018
461,Mexico, Snickerdoodle ,2156.0,4.0,1.5,8624.0,3234.0,5390.0,01/10/2019,10, October ,2019
462,Canada, Snickerdoodle ,2689.0,4.0,1.5,10756.0,4033.5,6722.5,01/11/2019,11, November ,2019
463,France, Snickerdoodle ,2521.5,4.0,1.5,10086.0,3782.25,6303.75,01/01/2019,1, January ,2019
464,United States, Snickerdoodle ,2567.0,4.0,1.5,10268.0,3850.5,6417.5,01/06/2019,6, June ,2019
465,Canada, Snickerdoodle ,923.0,4.0,1.5,3692.0,1384.5,2307.5,01/03/2019,3, March ,2019
466,France, Snickerdoodle ,1790.0,4.0,1.5,7160.0,2685.0,4475.0,01/03/2019,3, March ,2019
467,Germany, Snickerdoodle ,442.0,4.0,1.5,1768.0,663.0,1105.0,01/09/2018,9, September ,2018
468,Mexico, Snickerdoodle ,2579.0,4.0,1.5,10316.0,3868.5,6447.5,01/04/2019,4, April ,2019
469,United States, Snickerdoodle ,1743.0,4.0,1.5,6972.0,2614.5,4357.5,01/05/2019,5, May ,2019
470,United States, Snickerdoodle ,2996.0,4.0,1.5,11984.0,4494.0,7490.0,01/10/2018,10, October ,2018
471,Germany, Snickerdoodle ,280.0,4.0,1.5,1120.0,420.0,700.0,01/12/2019,12, December ,2019
472,Mexico, Snickerdoodle ,801.0,4.0,1.5,3204.0,1201.5,2002.5,01/07/2019,7, July ,2019
473,France, Snickerdoodle ,1023.0,4.0,1.5,4092.0,1534.5,2557.5,01/09/2018,9, September ,2018
474,Canada, Snickerdoodle ,1496.0,4.0,1.5,5984.0,2244.0,3740.0,01/10/2019,10, October ,2019
475,United States, Snickerdoodle ,1010.0,4.0,1.5,4040.0,1515.0,2525.0,01/10/2019,10, October ,2019
476,Germany, Snickerdoodle ,1513.0,4.0,1.5,6052.0,2269.5,3782.5,01/11/2019,11, November ,2019
477,Canada, Snickerdoodle ,2300.0,4.0,1.5,9200.0,3450.0,5750.0,01/12/2019,12, December ,2019
478,Mexico, Snickerdoodle ,2821.0,4.0,1.5,11284.0,4231.5,7052.5,01/12/2018,12, December ,2018
479,France, Snickerdoodle ,1174.0,4.0,1.5,4696.0,1761.0,2935.0,01/08/2019,8, August ,2019
480,Germany, Snickerdoodle ,2767.0,4.0,1.5,11068.0,4150.5,6917.5,01/08/2019,8, August ,2019
481,Germany, Snickerdoodle ,1085.0,4.0,1.5,4340.0,1627.5,2712.5,01/10/2019,10, October ,2019
482,Canada, Sugar ,2001.0,3.0,1.25,6003.0,2501.25,3501.75,01/02/2019,2, February ,2019
483,Germany, Sugar ,2838.0,3.0,1.25,8514.0,3547.5,4966.5,01/04/2019,4, April ,2019
484,France, Sugar ,2178.0,3.0,1.25,6534.0,2722.5,3811.5,01/06/2019,6, June ,2019
485,Germany, Sugar ,888.0,3.0,1.25,2664.0,1110.0,1554.0,01/06/2019,6, June ,2019
486,France, Sugar ,1527.0,3.0,1.25,4581.0,1908.75,2672.25,01/09/2018,9, September ,2018
487,France, Sugar ,2151.0,3.0,1.25,6453.0,2688.75,3764.25,01/09/2019,9, September ,2019
488,Canada, Sugar ,1817.0,3.0,1.25,5451.0,2271.25,3179.75,01/12/2019,12, December ,2019
489,Canada, Sugar ,1326.0,3.0,1.25,3978.0,1657.5,2320.5,01/03/2019,3, March ,2019
490,Germany, Sugar ,263.0,3.0,1.25,789.0,328.75,460.25,01/03/2019,3, March ,2019
491,Canada, Sugar ,943.5,3.0,1.25,2830.5,1179.38,1651.13,01/04/2019,4, April ,2019
492,United States, Sugar ,727.0,3.0,1.25,2181.0,908.75,1272.25,01/06/2019,6, June ,2019
493,France, Sugar ,787.0,3.0,1.25,2361.0,983.75,1377.25,01/06/2019,6, June ,2019
494,Germany, Sugar ,986.0,3.0,1.25,2958.0,1232.5,1725.5,01/09/2019,9, September ,2019
495,Mexico, Sugar ,494.0,3.0,1.25,1482.0,617.5,864.5,01/10/2018,10, October ,2018
496,Mexico, Sugar ,1397.0,3.0,1.25,4191.0,1746.25,2444.75,01/10/2019,10, October ,2019
497,France, Sugar ,1744.0,3.0,1.25,5232.0,2180.0,3052.0,01/11/2019,11, November ,2019
498,Mexico, Sugar ,662.0,3.0,1.25,1986.0,827.5,1158.5,01/06/2019,6, June ,2019
499,Germany, Sugar ,214.0,3.0,1.25,642.0,267.5,374.5,01/10/2018,10, October ,2018
500,Germany, Sugar ,2877.0,3.0,1.25,8631.0,3596.25,5034.75,01/10/2019,10, October ,2019
501,Canada, Sugar ,2729.0,3.0,1.25,8187.0,3411.25,4775.75,01/12/2019,12, December ,2019
502,United States, Sugar ,266.0,3.0,1.25,798.0,332.5,465.5,01/12/2018,12, December ,2018
503,Mexico, Sugar ,1940.0,3.0,1.25,5820.0,2425.0,3395.0,01/12/2018,12, December ,2018
504,United States, Sugar ,2844.0,3.0,1.25,8532.0,3555.0,4977.0,01/02/2019,2, February ,2019
505,Mexico, Sugar ,1916.0,3.0,1.25,5748.0,2395.0,3353.0,01/04/2019,4, April ,2019
506,Germany, Sugar ,1570.0,3.0,1.25,4710.0,1962.5,2747.5,01/06/2019,6, June ,2019
507,Canada, Sugar ,1874.0,3.0,1.25,5622.0,2342.5,3279.5,01/08/2019,8, August ,2019
508,Mexico, Sugar ,1642.0,3.0,1.25,4926.0,2052.5,2873.5,01/08/2019,8, August ,2019
509,Germany, Sugar ,1945.0,3.0,1.25,5835.0,2431.25,3403.75,01/10/2018,10, October ,2018
510,Germany, Sugar ,2479.0,3.0,1.25,7437.0,3098.75,4338.25,01/01/2019,1, January ,2019
511,France, Sugar ,866.0,3.0,1.25,2598.0,1082.5,1515.5,01/05/2019,5, May ,2019
512,United States, Sugar ,349.0,3.0,1.25,1047.0,436.25,610.75,01/09/2018,9, September ,2018
513,France, Sugar ,2177.0,3.0,1.25,6531.0,2721.25,3809.75,01/10/2019,10, October ,2019
514,Mexico, Sugar ,1514.0,3.0,1.25,4542.0,1892.5,2649.5,01/10/2018,10, October ,2018
515,Mexico, Sugar ,2689.0,3.0,1.25,8067.0,3361.25,4705.75,01/10/2019,10, October ,2019
516,Canada, Sugar ,1389.0,3.0,1.25,4167.0,1736.25,2430.75,01/10/2018,10, October ,2018
517,United States, Sugar ,1265.0,3.0,1.25,3795.0,1581.25,2213.75,01/11/2018,11, November ,2018
518,Germany, Sugar ,2297.0,3.0,1.25,6891.0,2871.25,4019.75,01/11/2018,11, November ,2018
519,United States, Sugar ,2663.0,3.0,1.25,7989.0,3328.75,4660.25,01/12/2019,12, December ,2019
520,United States, Sugar ,570.0,3.0,1.25,1710.0,712.5,997.5,01/12/2019,12, December ,2019
521,France, Sugar ,2487.0,3.0,1.25,7461.0,3108.75,4352.25,01/12/2019,12, December ,2019
522,Canada, Sugar ,2844.0,3.0,1.25,8532.0,3555.0,4977.0,01/06/2019,6, June ,2019
523,Mexico, Sugar ,1498.0,3.0,1.25,4494.0,1872.5,2621.5,01/06/2019,6, June ,2019
524,France, Sugar ,1221.0,3.0,1.25,3663.0,1526.25,2136.75,01/10/2018,10, October ,2018
525,Mexico, Sugar ,1123.0,3.0,1.25,3369.0,1403.75,1965.25,01/11/2018,11, November ,2018
526,Canada, Sugar ,2436.0,3.0,1.25,7308.0,3045.0,4263.0,01/12/2018,12, December ,2018
527,United States, Sugar ,1153.0,3.0,1.25,3459.0,1441.25,2017.75,01/10/2019,10, October ,2019
528,France, Sugar ,1738.5,3.0,1.25,5215.5,2173.13,3042.38,01/04/2019,4, April ,2019
529,Germany, Sugar ,2215.0,3.0,1.25,6645.0,2768.75,3876.25,01/09/2018,9, September ,2018
530,Canada, Sugar ,1582.0,3.0,1.25,4746.0,1977.5,2768.5,01/12/2019,12, December ,2019
531,Canada, Sugar ,3244.5,3.0,1.25,9733.5,4055.63,5677.88,01/01/2019,1, January ,2019
532,France, Sugar ,959.0,3.0,1.25,2877.0,1198.75,1678.25,01/02/2019,2, February ,2019
533,Mexico, Sugar ,2747.0,3.0,1.25,8241.0,3433.75,4807.25,01/02/2019,2, February ,2019
534,France, Sugar ,574.5,3.0,1.25,1723.5,718.13,1005.38,01/04/2019,4, April ,2019
535,Germany, Sugar ,2338.0,3.0,1.25,7014.0,2922.5,4091.5,01/06/2019,6, June ,2019
536,France, Sugar ,381.0,3.0,1.25,1143.0,476.25,666.75,01/08/2019,8, August ,2019
537,Germany, Sugar ,422.0,3.0,1.25,1266.0,527.5,738.5,01/08/2019,8, August ,2019
